City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Rikitea,PF,78.62,broken clouds,-23.1203,-134.9692,People ThankYou
10,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
12,Hilo,US,78.24,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Dakar,SN,72.48,broken clouds,14.6937,-17.4441,Redface Studios Meublés
19,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
27,Soyo,AO,78.55,overcast clouds,-6.1349,12.3689,Hotel Mpampa
30,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
31,Saint George,US,73.87,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
36,East London,ZA,73.27,overcast clouds,-33.0153,27.9116,Tu Casa
37,Mana,GF,76.24,scattered clouds,5.6592,-53.7767,LE SAMANA
40,Sao Joao Da Barra,BR,76.26,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
43,Kavieng,PG,81.99,moderate rain,-2.5744,150.7967,Nusa Island Retreat
47,Ancud,CL,73.22,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
49,Bahia Blanca,AR,81.93,clear sky,-38.7196,-62.2724,Hotel Argos
52,Faanui,PF,80.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
64,Ambilobe,MG,72.28,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
65,Cockburn Town,TC,77.72,clear sky,21.4612,-71.1419,Osprey Beach Hotel
70,Mogadishu,SO,76.87,overcast clouds,2.0371,45.3438,Hotel Juba
73,Dingle,PH,75.51,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
76,Mahebourg,MU,81.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
79,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
80,Atuona,PF,78.08,light rain,-9.8,-139.0333,Villa Enata
83,Takoradi,GH,78.21,light rain,4.8845,-1.7554,Raybow International Hotel
85,Les Cayes,HT,77.23,clear sky,18.2,-73.75,Villa Orphee
93,Bitung,ID,74.25,broken clouds,1.4451,125.1824,K2 Lembeh
99,Bima,ID,77.14,overcast clouds,-8.4667,118.7167,Lambitu Hotel
100,Souillac,MU,81.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
102,Namibe,AO,75.02,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
104,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
108,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
109,Half Moon Bay,US,81.19,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
116,Arraial Do Cabo,BR,75.81,clear sky,-22.9661,-42.0278,Pousada Porto Praia
119,Fare,PF,81.1,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
120,Itapirapua,BR,72.73,scattered clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
123,Guerrero Negro,MX,81.18,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
125,Sungairaya,ID,76.42,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
129,Abonnema,NG,81.23,few clouds,4.7084,6.7931,Corper's Lodge Obonoma
131,Coxim,BR,81.16,scattered clouds,-18.5067,-54.76,Hotel Avenida
132,Sao Filipe,CV,73.94,broken clouds,14.8961,-24.4956,Hotel Xaguate
145,Gurupi,BR,73.35,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
149,Key Largo,US,73.99,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
151,Butaritari,KI,80.8,moderate rain,3.0707,172.7902,Isles Sunset Lodge
152,Bowen,AU,81.48,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
153,Banda Aceh,ID,77.9,scattered clouds,5.5577,95.3222,Sulthan Hotel International
155,Huarmey,PE,74.46,scattered clouds,-10.0681,-78.1522,Hotel Miramar
156,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
160,Vaini,TO,80.71,overcast clouds,-21.2,-175.2,Keleti Beach Resort
163,Fortuna,US,75.18,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
164,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
166,Diamantino,BR,74.3,light rain,-14.4086,-56.4461,Hotel Delta
167,Puerto Ayora,EC,76.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
169,Nicoya,CR,81.95,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
176,Itarema,BR,79.57,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
189,Bengkulu,ID,75.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
200,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
201,Tari,NG,76.06,broken clouds,12.4086,4.4914,name
209,Burnie,AU,74.95,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
212,Carutapera,BR,76.35,moderate rain,-1.195,-46.02,Lidera
215,Pemba,MZ,78.64,scattered clouds,-12.974,40.5178,Guesthouse Samotina
217,Rondonopolis,BR,75.09,overcast clouds,-16.4708,-54.6356,Serras Hotel
219,Camocim,BR,79.63,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
220,Caravelas,BR,76.19,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
225,Vao,NC,79.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
226,Mandeville,JM,73.45,scattered clouds,18.0417,-77.5071,Mandeville Hotel
227,Bubaque,GW,78.08,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
228,Sechura,PE,78.98,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
231,Tual,ID,80.31,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
235,Reo,BF,76.03,clear sky,12.3167,-2.4667,Hôtel Deogratias
238,Bara,NG,73.36,clear sky,10.3744,10.7288,name
245,Meulaboh,ID,76.23,moderate rain,4.1363,96.1285,Kost Pria
247,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
253,Soc Trang,VN,75.16,broken clouds,9.6033,105.98,Phu Quy Hotel
255,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
257,Mahibadhoo,MV,81.0,overcast clouds,3.7833,72.9667,Omadhoo Inn
261,Delta,NG,79.25,scattered clouds,5.5,6.0,Prestige Hotel
262,Aloleng,PH,77.59,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
267,Santo Tomas,PH,77.58,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
271,Itapui,BR,72.5,clear sky,-22.2333,-48.7192,Camping Municipal de Itapuí
272,Henderson,US,74.75,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
273,Le Port,RE,78.8,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
279,Mecca,SA,73.33,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
280,Trinidad,BO,74.98,broken clouds,-14.8333,-64.9,Hotel Piesta
281,Praia,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
284,Kavaratti,IN,80.13,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
294,Ikirun,NG,76.37,few clouds,7.9167,4.6667,Turode Hotel
297,Angoche,MZ,77.29,few clouds,-16.2325,39.9086,Guest House HESADA
299,Cozumel,MX,78.94,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
300,Acarau,BR,79.72,few clouds,-2.8856,-40.12,castelo pizzaria
304,Oriximina,BR,78.66,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
310,Marsh Harbour,BS,73.67,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
315,Progreso,MX,73.51,broken clouds,21.2833,-89.6667,Playa Linda Hotel
318,Yulara,AU,80.69,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
323,Kiunga,PG,79.43,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
328,Malindi,KE,75.96,overcast clouds,-3.2175,40.1191,African House Resort
331,Vanimo,PG,79.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
334,Kencong,ID,75.34,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
337,Lamu,KE,79.02,scattered clouds,-2.2717,40.902,Lamu House
339,Oum Hadjer,TD,75.29,overcast clouds,13.2954,19.6966,name
342,Manado,ID,74.17,few clouds,1.487,124.8455,Aryaduta Hotel
348,Axim,GH,78.1,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
357,Freetown,SL,77.76,scattered clouds,8.484,-13.2299,The Country Lodge Hotel
365,Varadero,CU,75.96,overcast clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
367,Alofi,NU,80.92,overcast clouds,-19.0595,-169.9187,Taloa Heights
369,Assare,BR,75.88,broken clouds,-6.8744,-39.875,José Xavier de Andrade
370,Alugan,PH,78.84,overcast clouds,12.2188,125.4808,JM Lodge
372,Cape Coast,GH,79.68,light rain,5.1053,-1.2466,Samrit Hotel
374,Bandarbeyla,SO,74.01,scattered clouds,9.4942,50.8122,JABIR HOTEL
379,Bethlehem,BR,77.04,broken clouds,-1.4558,-48.5044,Mercure Belém Boulevard
384,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
396,Tarrafal,CV,72.39,broken clouds,15.2833,-23.7667,Hotel Ixola
397,Gombong,ID,76.84,moderate rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
398,Uruguaiana,BR,75.13,clear sky,-29.7547,-57.0883,Fares Turis Hotel
399,Itaituba,BR,75.58,scattered clouds,-4.2761,-55.9836,Hotel Campos
405,Padang,ID,76.1,overcast clouds,-0.9492,100.3543,Mercure Padang
410,Hobyo,SO,78.1,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
416,Fernandez,AR,76.57,clear sky,-27.9204,-63.8935,Cordoba Hunting
418,Cabedelo,BR,80.51,clear sky,-6.9811,-34.8339,Hotel Pigalle
425,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
429,Sinnamary,GF,76.59,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
436,Davila,PH,78.13,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
437,Thinadhoo,MV,81.45,broken clouds,0.5333,72.9333,name
447,Port Keats,AU,77.02,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
450,Tabou,CI,77.5,broken clouds,4.423,-7.3528,hotêl doufoulougou
453,La Asuncion,VE,76.59,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
454,Praya,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
458,San Cristobal,VE,72.21,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
459,Alta Gracia,AR,72.55,clear sky,-31.6529,-64.4283,Hotel Ritz
460,Amuntai,ID,73.67,overcast clouds,-2.4177,115.2494,Hotel Balqis
461,Basoko,CD,74.1,broken clouds,1.2391,23.616,Jackyna Hotel
465,Flinders,AU,72.81,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
466,Maxixe,MZ,75.04,clear sky,-23.8597,35.3472,Oceano
467,Beloha,MG,74.46,few clouds,-25.1667,45.05,name
477,San Carlos De Bariloche,AR,76.75,clear sky,-41.1456,-71.3082,Hotel Patagonia
478,Nioro,GM,78.21,scattered clouds,13.35,-15.75,name
479,Emerald,AU,78.35,clear sky,-23.5333,148.1667,The Irish Village
483,Gamba,GA,77.34,light rain,-2.65,10.0,name
485,Cabanas,CU,72.07,overcast clouds,22.9758,-82.9219,Villa Luis Montesino y Anabel
487,Kattivakkam,IN,79.07,clear sky,13.2167,80.3167,Euronova Freezer
488,Marica,BR,80.55,clear sky,-22.9194,-42.8186,Marica Hills
492,Camana,PE,72.84,few clouds,-16.6228,-72.7111,Hostal Morales
493,Mayumba,GA,77.58,light rain,-3.432,10.6554,LIKWALE LODGE
501,Carnot,CF,73.9,overcast clouds,4.9409,15.8665,name
503,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
505,Puerto Leguizamo,CO,79.48,light rain,-0.1934,-74.7819,la casona de juancho
509,Jega,NG,76.32,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
511,Jensen Beach,US,72.07,scattered clouds,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
518,Yambio,SS,81.59,overcast clouds,4.5721,28.3955,Naivasha Hotel
521,Gigmoto,PH,77.29,broken clouds,13.7796,124.39,Cj's Travellers Inn
528,Gogrial,SS,76.8,few clouds,8.5332,28.1004,name
530,Bundaberg,AU,80.22,few clouds,-24.85,152.35,Takalvan Motel
535,Kununurra,AU,75.18,thunderstorm,-15.7667,128.7333,Hotel Kununurra
537,Porto Belo,BR,78.78,moderate rain,-27.1578,-48.5531,Costa Verde Beach Hotel
538,Santiago,CL,78.85,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
544,Monte Alegre,BR,77.09,broken clouds,-2.0078,-54.0692,Hotel Shekinah
545,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
548,Alta Floresta,BR,72.01,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
549,Ilhabela,BR,75.11,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
551,Bindi,SL,75.65,few clouds,9.9167,-11.45,name
552,Auki,SB,76.98,overcast clouds,-8.7676,160.7034,Auki Motel
554,Matara,LK,72.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
561,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
567,Union City,US,81.21,clear sky,37.5958,-122.0192,"Holiday Inn Express Union City (San Jose), an IHG Hotel"
569,Illapel,CL,72.9,clear sky,-31.6308,-71.1653,Hotel Londres
571,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
572,San Ramon,US,79.7,clear sky,37.7799,-121.978,San Ramon Marriott
575,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
576,Kalmunai,LK,76.26,overcast clouds,7.4167,81.8167,VS Villa
580,Qandala,SO,73.36,scattered clouds,11.472,49.8728,name
586,Owerri,NG,79.18,broken clouds,5.4833,7.0304,Donamario
587,Lai,TD,78.46,broken clouds,9.3952,16.2989,name
589,Puerto Narino,CO,76.95,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
593,Ambulu,ID,75.34,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
594,Vaitape,PF,80.91,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
595,Nagua,DO,78.85,few clouds,19.3832,-69.8474,Hotel Cambri
596,Jurado,CO,78.33,light rain,7.1053,-77.7641,name
598,Benguela,AO,75.94,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
599,San Matias,BO,76.59,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
603,Leisure City,US,73.99,overcast clouds,25.4954,-80.4292,Hampton Inn & Suites Miami-South/Homestead
608,Bonthe,SL,78.06,broken clouds,7.5264,-12.505,Bonthe Holiday Village
610,Merauke,ID,81.19,broken clouds,-8.4667,140.3333,name
622,Batticaloa,LK,77.74,overcast clouds,7.7102,81.6924,Grand Star Guest House
629,Kupang,ID,78.48,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
639,Victor Harbor,AU,79.72,broken clouds,-35.5667,138.6167,McCracken Country Club
651,Saquarema,BR,78.82,few clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
653,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
655,Hervey Bay,AU,80.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
663,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
667,Sumbe,AO,76.23,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
669,Amapa,BR,73.22,light rain,1.0,-52.0,name
671,Kirakira,SB,80.35,light rain,-10.4544,161.9205,SanBiz Lodge
676,Formosa,AR,80.58,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
678,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
679,Lasem,ID,75.02,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
680,Gorontalo,ID,74.21,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
681,Waingapu,ID,79.02,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
682,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
685,Anloga,GH,81.32,broken clouds,5.7947,0.8973,Pin Drop Hotel
691,Port-Gentil,GA,80.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
692,Kangaba,ML,75.27,clear sky,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
694,Mocuba,MZ,72.09,light rain,-16.8392,36.9856,Phama Lodge
701,Bahia De Caraquez,EC,77.9,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
703,Whitianga,NZ,72.01,clear sky,-36.8333,175.7,Beachside Resort Whitianga
704,Harper,LR,77.81,broken clouds,4.375,-7.7169,Screensaver
705,Kudahuvadhoo,MV,80.49,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
709,Nadapuram,IN,72.36,scattered clouds,11.7,75.6667,Fabina Garden
714,Arawa,PG,82.0,overcast clouds,-6.2132,155.5367,Coastline Guest House
721,Carlagan,PH,76.84,overcast clouds,14.975,122.0456,Cabatagan Island
722,Byron Bay,AU,75.87,broken clouds,-28.65,153.6167,Backpackers Inn
723,Melchor De Mencos,GT,72.43,broken clouds,17.0686,-89.1522,Xultun Farm
727,Tonantins,BR,73.81,moderate rain,-2.8731,-67.8022,Hotel Rei Davi
731,Goure,NE,72.01,clear sky,13.9835,10.2704,name
732,Richards Bay,ZA,75.79,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
733,Maraa,BR,76.39,overcast clouds,-1.8333,-65.3667,name
734,Pedernales,DO,78.94,clear sky,18.0384,-71.744,Hotel Costa Marina
737,Acandi,CO,78.66,scattered clouds,8.5063,-77.2778,Hotel Patio Bonito
743,Mormugao,IN,72.03,clear sky,15.4,73.8,Coconut Creek Resort
