City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Leningradskiy,RU,69.3833,178.4167,-16.71,91,93,5.93,overcast clouds
1,Albany,US,42.6001,-73.9662,23.74,53,100,5.99,overcast clouds
2,Ahipara,NZ,-35.1667,173.1667,68.63,57,86,8.86,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,48.11,45,9,18.75,clear sky
4,Rikitea,PF,-23.1203,-134.9692,78.62,71,66,12.82,broken clouds
5,Horki,BY,54.2861,30.9842,22.05,87,53,12.19,broken clouds
6,Fethiye,TR,36.6217,29.1164,46.27,74,4,4.21,clear sky
7,Bud,US,39.447,-86.1758,22.69,74,100,9.71,overcast clouds
8,Nouadhibou,MR,20.931,-17.0347,64.81,77,99,21.92,overcast clouds
9,Darnah,LY,32.767,22.6367,55.29,72,0,8.99,clear sky
10,Avarua,CK,-21.2078,-159.775,80.65,78,40,2.3,scattered clouds
11,Kapaa,US,22.0752,-159.319,82.38,61,40,16.11,scattered clouds
12,Hilo,US,19.7297,-155.09,78.24,85,13,5.01,few clouds
13,Lompoc,US,34.6391,-120.4579,85.78,48,0,1.99,clear sky
14,Tiarei,PF,-17.5333,-149.3333,87.82,75,85,15.84,light rain
15,Dakar,SN,14.6937,-17.4441,72.48,67,68,19.13,broken clouds
16,Kodiak,US,57.79,-152.4072,38.71,65,0,10.36,clear sky
17,Torbay,CA,47.6666,-52.7314,36.57,74,98,4.0,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,38.86,81,75,16.11,broken clouds
19,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,42,12.03,light rain
20,Nanortalik,GL,60.1432,-45.2371,27.14,90,100,8.05,light snow
21,Kurilsk,RU,45.2333,147.8833,27.39,73,46,8.84,scattered clouds
22,Yerbogachen,RU,61.2767,108.0108,-30.77,100,88,3.27,overcast clouds
23,Tuatapere,NZ,-46.1333,167.6833,63.82,50,46,1.66,scattered clouds
24,Jamestown,US,42.097,-79.2353,19.09,94,100,4.23,overcast clouds
25,Severo-Kurilsk,RU,50.6789,156.125,25.16,67,24,13.42,few clouds
26,Saskylakh,RU,71.9167,114.0833,-17.9,89,46,3.0,scattered clouds
27,Soyo,AO,-6.1349,12.3689,78.55,86,98,6.58,overcast clouds
28,Mataura,NZ,-46.1927,168.8643,63.48,48,37,2.28,scattered clouds
29,Bilibino,RU,68.0546,166.4372,-29.92,100,85,2.46,overcast clouds
30,Cayenne,GF,4.9333,-52.3333,80.1,84,75,5.99,light rain
31,Saint George,US,37.1041,-113.5841,73.87,13,0,1.99,clear sky
32,Luderitz,NA,-26.6481,15.1594,72.36,65,0,9.86,clear sky
33,Klaksvik,FO,62.2266,-6.589,34.72,70,100,28.99,overcast clouds
34,Codrington,AU,-38.2667,141.9667,67.35,68,73,8.48,broken clouds
35,Lebu,CL,-37.6167,-73.65,62.22,81,75,6.62,broken clouds
36,East London,ZA,-33.0153,27.9116,73.27,81,87,11.56,overcast clouds
37,Mana,GF,5.6592,-53.7767,76.24,90,31,9.04,scattered clouds
38,Gebre Guracha,ET,9.8,38.4,56.44,49,11,4.43,few clouds
39,Bethel,US,41.3712,-73.414,28.76,67,100,6.91,overcast clouds
40,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.26,89,5,11.74,clear sky
41,Ponta Do Sol,PT,32.6667,-17.1,62.71,69,95,1.97,overcast clouds
42,Ostrovnoy,RU,68.0531,39.5131,20.61,63,100,24.85,overcast clouds
43,Kavieng,PG,-2.5744,150.7967,81.99,77,97,6.24,moderate rain
44,Srednekolymsk,RU,67.45,153.6833,-32.66,99,24,6.49,few clouds
45,Nome,US,64.5011,-165.4064,-5.73,59,0,0.0,clear sky
46,Molchanovo,RU,57.5817,83.7692,8.47,95,100,8.99,light snow
47,Ancud,CL,-41.8697,-73.8203,73.22,79,12,2.86,few clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,66.22,69,0,3.44,clear sky
49,Bahia Blanca,AR,-38.7196,-62.2724,81.93,20,0,3.67,clear sky
50,Shelburne,CA,44.0787,-80.2041,12.76,62,100,5.12,overcast clouds
51,Salekhard,RU,66.53,66.6019,-16.92,100,100,1.92,overcast clouds
52,Faanui,PF,-16.4833,-151.75,80.92,73,100,13.89,light rain
53,Kaoma,ZM,-14.7833,24.8,63.16,94,22,4.05,few clouds
54,Cookeville,US,36.1628,-85.5016,38.17,42,75,4.61,broken clouds
55,Aksarka,RU,66.5606,67.7975,-11.09,99,100,1.95,overcast clouds
56,Ucluelet,CA,48.9329,-125.5528,51.1,71,99,4.0,overcast clouds
57,Oranjemund,NA,-28.55,16.4333,65.34,87,0,9.42,clear sky
58,Clyde River,CA,70.4692,-68.5914,-18.17,76,100,21.85,haze
59,Port Elizabeth,ZA,-33.918,25.5701,68.77,84,48,9.33,scattered clouds
60,Dikson,RU,73.5069,80.5464,-4.94,87,100,24.45,overcast clouds
61,Chuy,UY,-33.6971,-53.4616,62.71,58,1,8.81,clear sky
62,Saint Anthony,US,45.0205,-93.218,9.14,57,100,10.36,overcast clouds
63,Paamiut,GL,61.994,-49.6678,11.19,92,100,18.75,light snow
64,Ambilobe,MG,-13.2,49.05,72.28,94,57,1.68,broken clouds
65,Cockburn Town,TC,21.4612,-71.1419,77.72,78,0,16.02,clear sky
66,Taltal,CL,-25.4,-70.4833,69.17,73,21,5.21,few clouds
67,Marsa Matruh,EG,31.3525,27.2453,56.41,70,2,8.34,clear sky
68,Tiksi,RU,71.6872,128.8694,-12.68,93,12,11.59,few clouds
69,Jining,CN,35.405,116.5814,35.01,84,97,11.16,overcast clouds
70,Mogadishu,SO,2.0371,45.3438,76.87,81,98,17.78,overcast clouds
71,Jijiga,ET,9.35,42.8,60.51,61,95,9.08,overcast clouds
72,Thompson,CA,55.7435,-97.8558,-3.37,94,100,5.12,overcast clouds
73,Dingle,PH,10.9995,122.6711,75.51,91,97,6.53,overcast clouds
74,Nantucket,US,41.2835,-70.0995,34.97,100,100,12.01,snow
75,Tilichiki,RU,60.4667,166.1,-16.26,93,7,9.91,clear sky
76,Mahebourg,MU,-20.4081,57.7,81.25,84,84,13.78,light rain
77,Hobart,AU,-42.8794,147.3294,64.02,74,100,10.36,overcast clouds
78,Mosquera,CO,4.7059,-74.2302,60.89,72,40,9.22,scattered clouds
79,Georgetown,MY,5.4112,100.3354,79.9,87,20,5.75,few clouds
80,Atuona,PF,-9.8,-139.0333,78.08,77,19,12.91,light rain
81,Cherskiy,RU,68.75,161.3,-23.64,97,98,7.85,overcast clouds
82,Bredasdorp,ZA,-34.5322,20.0403,65.28,78,97,14.56,overcast clouds
83,Takoradi,GH,4.8845,-1.7554,78.21,87,68,6.04,light rain
84,Kysyl-Syr,RU,63.8986,122.7617,-29.33,100,99,0.31,overcast clouds
85,Les Cayes,HT,18.2,-73.75,77.23,75,6,7.65,clear sky
86,Mayo,US,38.8876,-76.5119,34.21,67,100,10.36,overcast clouds
87,Corumba,BR,-19.0092,-57.6533,86.18,45,98,0.6,overcast clouds
88,Erenhot,CN,43.6475,111.9767,-8.37,95,12,2.55,few clouds
89,Fort Nelson,CA,58.8053,-122.7002,14.23,90,96,2.8,overcast clouds
90,La Ronge,CA,55.1001,-105.2842,12.54,88,100,7.58,overcast clouds
91,Provideniya,RU,64.3833,-173.3,-3.89,65,0,6.71,clear sky
92,Victoria,HK,22.2855,114.1577,60.24,83,100,10.0,overcast clouds
93,Bitung,ID,1.4451,125.1824,74.25,80,79,3.51,broken clouds
94,Bluff,NZ,-46.6,168.3333,63.81,65,34,0.34,scattered clouds
95,Saldanha,ZA,-33.0117,17.9442,64.71,90,0,18.92,clear sky
96,Madarounfa,NE,13.3087,7.156,71.83,12,1,10.09,clear sky
97,Zhanaozen,KZ,43.3,52.8,27.48,86,24,8.32,few clouds
98,Namerikawa,JP,36.7667,137.3333,42.31,55,100,9.55,overcast clouds
99,Bima,ID,-8.4667,118.7167,77.14,91,94,2.24,overcast clouds
100,Souillac,MU,-20.5167,57.5167,81.36,85,73,12.5,broken clouds
101,Constitucion,CL,-35.3333,-72.4167,63.77,80,58,6.2,broken clouds
102,Namibe,AO,-15.1961,12.1522,75.02,80,100,1.86,overcast clouds
103,Manono,CD,-7.3,27.4167,68.81,97,100,2.44,light rain
104,Carnarvon,AU,-24.8667,113.6333,77.07,88,3,0.0,clear sky
105,Yellowknife,CA,62.456,-114.3525,-11.58,71,72,4.0,broken clouds
106,New Norfolk,AU,-42.7826,147.0587,63.66,66,96,3.13,light rain
107,Busselton,AU,-33.65,115.3333,65.05,71,0,12.26,clear sky
108,Pisco,PE,-13.7,-76.2167,73.45,64,0,20.71,clear sky
109,Half Moon Bay,US,37.4636,-122.4286,81.19,48,4,3.67,clear sky
110,Komsomolskiy,UZ,40.4272,71.7189,35.02,84,100,1.63,overcast clouds
111,Walvis Bay,NA,-22.9575,14.5053,72.09,84,5,9.4,light rain
112,Yarke Pole,UA,45.608,34.3172,32.0,78,86,7.67,overcast clouds
113,Kaitangata,NZ,-46.2817,169.8464,59.94,69,8,4.63,clear sky
114,Hithadhoo,MV,-0.6,73.0833,82.04,73,81,10.74,broken clouds
115,Barrow,US,71.2906,-156.7887,-27.38,68,0,9.22,clear sky
116,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,89,9,11.25,clear sky
117,Ribeira Grande,PT,38.5167,-28.7,58.12,69,100,10.07,overcast clouds
118,Khatanga,RU,71.9667,102.5,-26.57,97,75,2.68,broken clouds
119,Fare,PF,-16.7,-151.0167,81.1,73,100,15.82,light rain
120,Itapirapua,BR,-15.8233,-50.6133,72.73,93,38,3.2,scattered clouds
121,Maniitsoq,GL,65.4167,-52.9,1.67,85,100,9.13,light snow
122,Vilyuysk,RU,63.7553,121.6247,-28.75,100,99,0.76,overcast clouds
123,Guerrero Negro,MX,27.9769,-114.0611,81.18,20,13,10.09,few clouds
124,Omaruru,NA,-21.4333,15.9333,65.07,89,100,6.58,moderate rain
125,Sungairaya,ID,0.7,108.9,76.42,91,89,2.51,overcast clouds
126,Ushtobe,KZ,45.2514,77.9838,25.72,89,100,3.69,overcast clouds
127,Castro,BR,-24.7911,-50.0119,66.67,91,48,4.47,scattered clouds
128,Hermanus,ZA,-34.4187,19.2345,65.8,83,67,18.97,broken clouds
129,Abonnema,NG,4.7084,6.7931,81.23,77,12,7.47,few clouds
130,Qaqortoq,GL,60.7167,-46.0333,21.7,95,100,10.49,light snow
131,Coxim,BR,-18.5067,-54.76,81.16,61,45,1.5,scattered clouds
132,Sao Filipe,CV,14.8961,-24.4956,73.94,67,61,10.78,broken clouds
133,Williams Lake,CA,52.1415,-122.1445,33.22,50,100,2.73,overcast clouds
134,Dudinka,RU,69.4058,86.1778,-15.23,90,11,7.05,few clouds
135,Broome,US,42.2506,-75.833,20.17,66,0,9.22,clear sky
136,Sandeid,NO,59.5449,5.8636,42.48,97,100,4.43,light rain
137,Port Alfred,ZA,-33.5906,26.891,70.56,87,76,11.3,broken clouds
138,Acapulco,MX,16.8634,-99.8901,85.82,66,75,4.61,broken clouds
139,Ferme-Neuve,CA,46.7001,-75.4493,-6.18,93,60,2.84,broken clouds
140,Katsuura,JP,35.1333,140.3,39.11,89,100,27.02,overcast clouds
141,Upernavik,GL,72.7868,-56.1549,-5.75,95,100,13.96,overcast clouds
142,Cape Town,ZA,-33.9258,18.4232,68.34,83,7,8.01,clear sky
143,Goksun,TR,38.021,36.4973,29.35,64,74,1.12,broken clouds
144,Athabasca,CA,54.7169,-113.2854,22.17,76,87,4.9,overcast clouds
145,Gurupi,BR,-11.7292,-49.0686,73.35,93,86,3.06,overcast clouds
146,Bayir,TR,37.2687,28.2167,37.92,90,7,3.83,clear sky
147,Kuttigen,CH,47.4167,8.05,36.5,89,5,3.38,clear sky
148,Andenes,NO,69.3143,16.1194,30.18,69,40,11.5,scattered clouds
149,Key Largo,US,25.0865,-80.4473,73.99,79,100,14.85,overcast clouds
150,Nikolskoye,RU,59.7035,30.7861,33.71,92,100,12.21,light snow
151,Butaritari,KI,3.0707,172.7902,80.8,79,68,12.53,moderate rain
152,Bowen,AU,-20.0167,148.2333,81.48,63,33,19.93,scattered clouds
153,Banda Aceh,ID,5.5577,95.3222,77.9,76,44,6.13,scattered clouds
154,Longyearbyen,SJ,78.2186,15.6401,15.64,92,100,6.91,light snow
155,Huarmey,PE,-10.0681,-78.1522,74.46,75,25,10.18,scattered clouds
156,Vila Velha,BR,-20.3297,-40.2925,75.15,96,100,6.91,overcast clouds
157,Dubbo,AU,-32.25,148.6167,69.93,60,100,12.66,overcast clouds
158,Zelenoborskiy,RU,66.845,32.3622,21.2,96,100,8.46,light snow
159,Buala,SB,-8.145,159.5921,82.02,79,93,8.63,light rain
160,Vaini,TO,-21.2,-175.2,80.71,73,90,18.95,overcast clouds
161,Krasnoselkup,RU,65.7,82.4667,-2.49,94,68,13.47,broken clouds
162,Lensk,RU,60.7253,114.9278,-21.3,99,76,1.72,broken clouds
163,Fortuna,US,40.5982,-124.1573,75.18,100,100,6.91,overcast clouds
164,Mount Isa,AU,-20.7333,139.5,80.37,65,39,5.75,scattered clouds
165,Nevelsk,RU,46.6733,141.8633,21.63,80,92,10.27,overcast clouds
166,Diamantino,BR,-14.4086,-56.4461,74.3,93,89,0.2,light rain
167,Puerto Ayora,EC,-0.7393,-90.3518,76.55,90,91,1.01,overcast clouds
168,Avera,US,33.194,-82.5271,54.28,32,6,16.96,clear sky
169,Nicoya,CR,10.1483,-85.452,81.95,51,39,15.48,scattered clouds
170,Ambatondrazaka,MG,-17.8333,48.4167,67.08,95,56,3.87,broken clouds
171,Phalodi,IN,27.1333,72.3667,63.18,22,0,4.16,clear sky
172,Yakeshi,CN,49.2833,120.7333,-32.22,100,99,1.19,overcast clouds
173,Qaanaaq,GL,77.484,-69.3632,-9.56,80,93,6.17,overcast clouds
174,Polis,CY,35.0367,32.4264,49.82,72,84,4.45,broken clouds
175,Norsup,VU,-16.0667,167.3833,83.84,76,96,13.98,overcast clouds
176,Itarema,BR,-2.9248,-39.9167,79.57,79,10,14.05,clear sky
177,Seoul,KR,37.5683,126.9778,31.44,76,49,2.21,scattered clouds
178,Otjimbingwe,NA,-22.35,16.1333,73.44,76,100,7.54,light rain
179,Malinyi,TZ,-8.9333,36.1333,71.44,97,100,1.19,overcast clouds
180,Havelock,US,34.8791,-76.9013,45.05,86,100,1.01,overcast clouds
181,Semnan,IR,35.5729,53.3971,39.0,53,3,7.81,clear sky
182,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,73,40,8.99,scattered clouds
183,Homer,US,59.6425,-151.5483,35.8,84,0,5.75,clear sky
184,Kitui,KE,-1.367,38.0106,65.32,63,100,2.35,overcast clouds
185,Funtua,NG,11.5233,7.3081,68.27,15,4,10.36,clear sky
186,Ilulissat,GL,69.2167,-51.1,10.42,85,100,26.46,heavy shower snow
187,Saint-Martin-Boulogne,FR,50.7269,1.6186,53.85,78,100,33.64,overcast clouds
188,Tuktoyaktuk,CA,69.4541,-133.0374,-30.86,98,78,5.46,broken clouds
189,Bengkulu,ID,-3.8004,102.2655,75.29,88,100,3.27,overcast clouds
190,Puerto Escondido,MX,15.85,-97.0667,85.03,70,75,0.0,broken clouds
191,Ilinge,ZA,-31.9768,27.0427,64.22,93,79,5.53,light rain
192,Andros,GR,37.8333,24.9333,50.56,58,95,23.02,overcast clouds
193,Norman Wells,CA,65.282,-126.8329,-2.52,93,100,6.71,overcast clouds
194,Phalia,PK,32.4297,73.5775,52.81,65,91,4.03,overcast clouds
195,Korla,CN,41.7597,86.1469,27.57,49,0,3.62,clear sky
196,Northampton,US,40.8754,-75.2499,29.37,66,100,1.01,overcast clouds
197,Kangavar,IR,34.5043,47.9653,37.67,54,0,2.48,clear sky
198,Pevek,RU,69.7008,170.3133,-17.05,97,100,8.99,overcast clouds
199,Staryy Nadym,RU,65.6118,72.6842,-17.43,99,99,8.75,overcast clouds
200,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,10.36,clear sky
201,Tari,NG,12.4086,4.4914,76.06,11,64,9.46,broken clouds
202,Santa Lucia,ES,27.9117,-15.5407,56.52,68,20,14.97,few clouds
203,Senno,RU,59.5336,33.9167,28.33,95,100,11.86,light snow
204,Jaisinghnagar,IN,23.7,81.3833,52.74,35,2,2.91,clear sky
205,Salalah,OM,17.0151,54.0924,70.36,34,0,18.14,clear sky
206,Asfi,MA,32.2994,-9.2372,56.91,85,25,10.92,scattered clouds
207,Teya,RU,60.3778,92.6267,-20.76,100,18,3.51,few clouds
208,Safita,SY,34.8205,36.1153,47.59,86,4,1.9,clear sky
209,Burnie,AU,-41.0667,145.9167,74.95,57,83,2.33,broken clouds
210,Makhachkala,RU,42.9764,47.5024,33.78,58,10,2.37,clear sky
211,Ulaangom,MN,49.9811,92.0667,-29.2,97,97,2.17,overcast clouds
212,Carutapera,BR,-1.195,-46.02,76.35,93,100,6.08,moderate rain
213,Bafq,IR,31.6128,55.4107,45.7,47,0,5.55,clear sky
214,Waipawa,NZ,-41.4122,175.5153,59.45,68,100,13.06,overcast clouds
215,Pemba,MZ,-12.974,40.5178,78.64,85,37,4.41,scattered clouds
216,Ust-Nera,RU,64.5667,143.2,-35.36,96,58,1.21,broken clouds
217,Rondonopolis,BR,-16.4708,-54.6356,75.09,89,85,1.63,overcast clouds
218,Nuuk,GL,64.1835,-51.7216,7.41,85,100,4.61,overcast clouds
219,Camocim,BR,-2.9022,-40.8411,79.63,82,32,14.63,scattered clouds
220,Caravelas,BR,-17.7125,-39.2481,76.19,85,82,5.95,broken clouds
221,Thurso,GB,58.5927,-3.5259,40.95,92,100,4.23,overcast clouds
222,Yatou,CN,37.15,122.3833,34.84,96,100,10.54,snow
223,Cidreira,BR,-30.1811,-50.2056,69.22,93,100,4.18,overcast clouds
224,Herborn,DE,50.6833,8.3167,45.41,76,75,10.36,broken clouds
225,Vao,NC,-22.6667,167.4833,79.74,83,100,7.78,overcast clouds
226,Mandeville,JM,18.0417,-77.5071,73.45,69,39,4.85,scattered clouds
227,Bubaque,GW,11.2833,-15.8333,78.08,68,3,12.82,clear sky
228,Sechura,PE,-5.5569,-80.8222,78.98,62,56,14.76,broken clouds
229,Petatlan,MX,17.5167,-101.2667,85.8,47,100,4.83,overcast clouds
230,Verkhnyaya Inta,RU,65.9811,60.3094,3.38,86,97,5.57,overcast clouds
231,Tual,ID,-5.6667,132.75,80.31,77,100,5.17,overcast clouds
232,Medicine Hat,CA,50.0501,-110.6683,46.72,38,71,3.0,broken clouds
233,Celestun,MX,20.8667,-90.4,71.92,74,85,22.77,overcast clouds
234,Najran,SA,17.4924,44.1277,54.01,45,12,3.09,few clouds
235,Reo,BF,12.3167,-2.4667,76.03,11,1,9.55,clear sky
236,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,59,0,10.36,clear sky
237,Beaverlodge,CA,55.2166,-119.4361,33.89,73,100,7.61,overcast clouds
238,Bara,NG,10.3744,10.7288,73.36,17,7,9.42,clear sky
239,La Reforma,MX,25.0833,-108.05,86.09,33,100,10.13,overcast clouds
240,Robat Karim,IR,35.4846,51.0829,40.86,60,0,23.02,clear sky
241,Portobelo,PA,9.55,-79.65,85.86,84,49,10.69,scattered clouds
242,Santa Maria Del Oro,MX,25.9333,-105.3667,60.28,16,100,6.04,overcast clouds
243,Aiken,US,33.5835,-81.5998,55.58,36,0,10.36,clear sky
244,Losone,CH,46.1687,8.7593,41.45,78,15,0.0,few clouds
245,Meulaboh,ID,4.1363,96.1285,76.23,88,95,5.06,moderate rain
246,Kenai,US,60.5544,-151.2583,34.03,95,100,4.61,mist
