City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
247,Bambous Virieux,MU,-20.3428,57.7575,81.21,85,87,13.94,light rain
248,San Patricio,US,28.017,-97.5169,66.61,23,35,5.37,scattered clouds
249,Balvi,LV,57.1313,27.2658,30.07,80,100,10.85,overcast clouds
250,Sioux Lookout,CA,50.1001,-91.917,0.72,84,100,4.47,overcast clouds
251,Tashtyp,RU,52.7939,89.8983,3.27,98,100,0.38,overcast clouds
252,Genhe,CN,50.7833,121.5167,-13.07,99,93,1.74,overcast clouds
253,Soc Trang,VN,9.6033,105.98,75.16,78,61,12.33,broken clouds
254,Havoysund,NO,70.9963,24.6622,18.48,89,100,4.79,overcast clouds
255,Geraldton,AU,-28.7667,114.6,73.81,88,40,4.61,scattered clouds
256,Port Hardy,CA,50.6996,-127.4199,50.76,67,100,6.29,overcast clouds
257,Mahibadhoo,MV,3.7833,72.9667,81.0,78,100,10.67,overcast clouds
258,Chokurdakh,RU,70.6333,147.9167,-9.36,94,99,8.55,overcast clouds
259,Puerto Carreno,CO,6.189,-67.4859,89.2,35,44,7.52,scattered clouds
260,Camacha,PT,33.0833,-16.3333,58.42,67,20,10.36,few clouds
261,Delta,NG,5.5,6.0,79.25,82,40,4.14,scattered clouds
262,Aloleng,PH,16.1307,119.7824,77.59,80,61,9.37,broken clouds
263,Irati,BR,-25.4672,-50.6511,66.88,92,87,2.04,moderate rain
264,Sturgeon Bay,US,44.8342,-87.377,14.09,52,0,5.75,clear sky
265,Vardo,NO,70.3705,31.1107,22.75,92,100,22.62,light snow
266,Sitka,US,57.0531,-135.33,42.69,81,100,4.61,light rain
267,Santo Tomas,PH,14.1079,121.1414,77.58,91,90,4.29,overcast clouds
268,Goroka,PG,-6.0834,145.3873,66.31,89,100,0.76,overcast clouds
269,Kungurtug,RU,50.5994,97.5228,-24.56,97,86,1.74,overcast clouds
270,North Myrtle Beach,US,33.816,-78.68,55.22,83,100,6.91,overcast clouds
271,Itapui,BR,-22.2333,-48.7192,72.5,77,6,0.63,clear sky
272,Henderson,US,36.0397,-114.9819,74.75,13,0,8.05,clear sky
273,Le Port,RE,-20.9373,55.2919,78.8,78,49,3.18,scattered clouds
274,Humboldt,US,40.6665,-123.9178,66.38,51,91,4.12,overcast clouds
275,Moose Factory,CA,51.2585,-80.6094,-7.62,97,100,1.95,overcast clouds
276,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,14.36,light snow
277,Kunashak,RU,55.7032,61.5498,16.09,43,100,6.49,light snow
278,Lichuan,CN,30.3,108.85,31.46,95,42,2.77,scattered clouds
279,Mecca,SA,21.4267,39.8261,73.33,28,0,6.82,clear sky
280,Trinidad,BO,-14.8333,-64.9,74.98,81,76,0.72,broken clouds
281,Praia,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
282,Troitskoye,RU,52.9821,84.6757,18.73,91,100,9.86,overcast clouds
283,Bonavista,CA,48.6499,-53.1147,36.12,75,100,16.98,overcast clouds
284,Kavaratti,IN,10.5669,72.642,80.13,72,33,5.28,scattered clouds
285,Xuddur,SO,4.1213,43.8894,69.91,63,90,12.08,overcast clouds
286,Molodizhne,UA,48.1773,32.6601,29.93,60,0,5.68,clear sky
287,Paragould,US,36.0584,-90.4973,47.07,43,2,9.42,clear sky
288,Goderich,CA,43.7501,-81.7165,14.92,86,100,5.19,overcast clouds
289,Aswan,EG,24.0934,32.907,60.82,29,0,9.89,clear sky
290,Ekhabi,RU,53.5102,142.9671,-12.06,95,15,9.35,few clouds
291,Yarmouth,US,41.7057,-70.2286,35.71,93,100,10.36,snow
292,Kruisfontein,ZA,-34.0033,24.7314,66.24,81,32,7.07,scattered clouds
293,Mbanza-Ngungu,CD,-5.25,14.8667,68.29,95,100,5.3,moderate rain
294,Ikirun,NG,7.9167,4.6667,76.37,70,14,3.89,few clouds
295,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,69,99,4.47,overcast clouds
296,Zeya,RU,53.75,127.2667,1.45,86,100,4.56,overcast clouds
297,Angoche,MZ,-16.2325,39.9086,77.29,88,20,4.47,few clouds
298,Warner Robins,US,32.621,-83.5999,52.16,26,0,19.57,clear sky
299,Cozumel,MX,20.5083,-86.9458,78.94,67,0,11.5,clear sky
300,Acarau,BR,-2.8856,-40.12,79.72,80,12,15.46,few clouds
301,San Bartolome De Tirajana,ES,27.9248,-15.5733,54.07,77,20,14.97,few clouds
302,Iqaluit,CA,63.7506,-68.5145,-14.31,68,100,5.01,overcast clouds
303,Mokolo,CM,10.7398,13.8019,71.08,20,100,5.59,overcast clouds
304,Oriximina,BR,-1.7656,-55.8661,78.66,80,85,0.98,overcast clouds
305,Ekibastuz,KZ,51.6667,75.3667,1.99,99,68,2.08,broken clouds
306,Hovd,MN,48.0056,91.6419,-14.31,79,13,2.26,few clouds
307,Hofn,IS,64.2539,-15.2082,21.96,63,17,9.62,few clouds
308,Togur,RU,58.3631,82.8265,6.62,94,100,11.23,light snow
309,Eureka,US,40.8021,-124.1637,53.92,82,92,3.36,overcast clouds
310,Marsh Harbour,BS,26.5412,-77.0636,73.67,83,100,13.2,overcast clouds
311,Grindavik,IS,63.8424,-22.4338,28.87,86,75,10.36,light snow
312,Vitim,RU,59.4511,112.5578,-27.69,100,81,0.87,broken clouds
313,Liberal,US,37.0431,-100.921,63.63,16,0,17.27,clear sky
314,Honningsvag,NO,70.9821,25.9704,22.53,86,100,7.25,light snow
315,Progreso,MX,21.2833,-89.6667,73.51,74,73,19.26,broken clouds
316,Guilin,CN,25.2819,110.2864,37.89,94,4,4.38,clear sky
317,Vanderhoof,CA,54.0166,-124.0198,37.08,93,100,4.07,overcast clouds
318,Yulara,AU,-25.2406,130.9889,80.69,16,2,9.31,clear sky
319,Zhigansk,RU,66.7697,123.3711,-37.35,100,56,1.54,broken clouds
320,Salinas,US,36.6777,-121.6555,85.98,40,0,12.66,clear sky
321,Juegang,CN,32.3174,121.1855,35.91,82,0,7.36,light rain
322,Novoagansk,RU,61.9449,76.6625,-7.73,99,86,7.81,overcast clouds
323,Kiunga,PG,-6.1219,141.2906,79.43,82,94,1.92,overcast clouds
324,Berlevag,NO,70.8578,29.0864,23.0,86,75,18.41,light shower snow
325,Tshikapa,CD,-6.4167,20.8,69.98,97,100,3.2,overcast clouds
326,Anqiu,CN,36.4342,119.1925,30.51,88,91,11.3,overcast clouds
327,Talnakh,RU,69.4865,88.3972,-7.6,70,13,8.93,few clouds
328,Malindi,KE,-3.2175,40.1191,75.96,86,90,8.1,overcast clouds
329,Lorengau,PG,-2.0226,147.2712,82.67,76,99,2.95,overcast clouds
330,Whitecourt,CA,54.1502,-115.6855,35.76,76,94,1.16,overcast clouds
331,Vanimo,PG,-2.6741,141.3028,79.29,88,100,2.66,overcast clouds
332,Lakselv,NO,70.0513,24.9718,6.62,85,20,5.75,few clouds
333,El Campo,US,29.1966,-96.2697,62.78,23,0,5.75,clear sky
334,Kencong,ID,-8.2833,113.3667,75.34,92,100,1.52,overcast clouds
335,Ust-Ilimsk,RU,58.0006,102.6619,-28.53,100,12,2.89,few clouds
336,Sakharovo,RU,56.8995,36.0502,25.21,84,100,11.56,overcast clouds
337,Lamu,KE,-2.2717,40.902,79.02,87,47,9.22,scattered clouds
338,Pangnirtung,CA,66.1451,-65.7125,-35.03,95,94,5.48,overcast clouds
339,Oum Hadjer,TD,13.2954,19.6966,75.29,13,98,10.11,overcast clouds
340,Husavik,IS,66.0449,-17.3389,9.45,77,72,15.12,broken clouds
341,Kandrian,PG,-6.2167,149.55,82.26,76,93,3.0,light rain
342,Manado,ID,1.487,124.8455,74.17,94,20,2.3,few clouds
343,Nouakchott,MR,18.0858,-15.9785,67.93,61,100,8.99,overcast clouds
344,Seymchan,RU,62.8833,152.4333,-40.45,99,71,0.54,broken clouds
345,Divnomorskoye,RU,44.5011,38.1353,36.9,33,73,11.99,broken clouds
346,Buraydah,SA,26.326,43.975,52.32,30,0,6.42,clear sky
347,Deputatskiy,RU,69.3,139.9,-14.24,95,85,5.73,overcast clouds
348,Axim,GH,4.8699,-2.2405,78.1,88,17,5.66,light rain
349,Havre-Saint-Pierre,CA,50.2334,-63.5986,0.97,75,9,10.49,clear sky
350,Rosetta,EG,31.4044,30.4164,55.42,71,0,10.2,clear sky
351,Athens,GR,37.9795,23.7162,49.37,75,32,5.99,scattered clouds
352,Pathein,MM,16.7833,94.7333,61.41,82,62,3.91,broken clouds
353,Prince Rupert,CA,54.3161,-130.3201,44.94,89,100,2.77,light rain
354,Santa Engracia,ES,41.9406,-1.3245,53.13,66,99,3.22,overcast clouds
355,Lavrentiya,RU,65.5833,-171.0,-18.27,92,30,3.67,scattered clouds
356,Ketchikan,US,55.3422,-131.6461,48.18,87,100,5.75,overcast clouds
357,Freetown,SL,8.484,-13.2299,77.76,84,45,8.37,scattered clouds
358,Coahuayana,MX,18.7333,-103.6833,94.48,42,96,6.31,overcast clouds
359,Kaseda,JP,31.4167,130.3167,50.34,76,100,10.83,overcast clouds
360,Plettenberg Bay,ZA,-34.0527,23.3716,68.23,80,51,3.36,light rain
361,Coquimbo,CL,-29.9533,-71.3436,67.15,73,2,6.42,clear sky
362,Viedma,AR,-40.8135,-62.9967,84.07,21,0,4.72,clear sky
363,Sunndalsora,NO,62.6754,8.5515,35.65,98,94,1.12,light snow
364,Gohpur,IN,26.8833,93.6333,54.05,72,0,2.51,clear sky
365,Varadero,CU,23.1536,-81.2514,75.96,83,100,15.21,overcast clouds
366,Necochea,AR,-38.5473,-58.7368,67.03,53,0,6.53,clear sky
367,Alofi,NU,-19.0595,-169.9187,80.92,73,100,11.05,overcast clouds
368,Hasaki,JP,35.7333,140.8333,36.28,75,100,31.41,overcast clouds
369,Assare,BR,-6.8744,-39.875,75.88,56,63,2.37,broken clouds
370,Alugan,PH,12.2188,125.4808,78.84,81,100,10.22,overcast clouds
371,Rio Gallegos,AR,-51.6226,-69.2181,51.85,28,20,39.12,few clouds
372,Cape Coast,GH,5.1053,-1.2466,79.68,83,94,7.99,light rain
373,Davenda,RU,53.5556,119.317,-10.77,98,96,3.31,overcast clouds
374,Bandarbeyla,SO,9.4942,50.8122,74.01,69,25,13.53,scattered clouds
375,Shymkent,KZ,42.3,69.6,32.59,100,100,8.95,light intensity drizzle
376,Fevik,NO,58.3794,8.6766,40.77,91,100,15.93,light rain
377,Yermakovskoye,RU,53.2831,92.4003,-8.5,95,75,3.09,broken clouds
378,Stykkisholmur,IS,65.0757,-22.7297,28.51,91,100,12.48,light snow
379,Bethlehem,BR,-1.4558,-48.5044,77.04,94,75,6.91,broken clouds
380,Esperance,AU,-33.8667,121.9,63.1,72,41,12.68,scattered clouds
381,Igrim,RU,63.1906,64.4162,-20.06,100,93,2.06,overcast clouds
382,Betsiamites,CA,48.9413,-68.646,-6.05,93,31,4.47,scattered clouds
383,La Sarre,CA,48.8002,-79.1996,-13.7,93,88,2.35,overcast clouds
384,Kahului,US,20.8947,-156.47,80.62,66,20,17.27,few clouds
385,Suluq,LY,31.6682,20.2521,52.61,77,0,5.35,clear sky
386,Trapani,IT,37.8333,12.6667,51.98,91,88,6.49,overcast clouds
387,Mound,US,44.9366,-93.6661,9.12,63,100,8.01,overcast clouds
388,Touros,BR,-5.1989,-35.4608,83.3,76,8,14.0,clear sky
389,Port-Cartier,CA,50.0334,-66.8654,-6.79,87,61,6.69,broken clouds
390,Kutum,SD,14.2,24.6667,60.58,17,4,8.79,clear sky
391,Taoudenni,ML,22.6783,-3.9836,62.38,25,0,11.07,clear sky
392,Thunder Bay,CA,48.4001,-89.3168,3.99,64,58,3.06,broken clouds
393,Val-David,CA,46.0334,-74.2159,4.59,82,89,2.21,overcast clouds
394,Hirara,JP,24.8,125.2833,65.23,84,100,23.67,overcast clouds
395,Bemidji,US,47.4736,-94.8803,1.18,78,100,11.5,overcast clouds
396,Tarrafal,CV,15.2833,-23.7667,72.39,74,77,17.29,broken clouds
397,Gombong,ID,-7.6072,109.5142,76.84,92,100,3.62,moderate rain
398,Uruguaiana,BR,-29.7547,-57.0883,75.13,41,0,9.22,clear sky
399,Itaituba,BR,-4.2761,-55.9836,75.58,86,46,2.08,scattered clouds
400,Haines Junction,CA,60.7522,-137.5108,20.61,92,100,0.27,overcast clouds
401,Malangwa,NP,26.8568,85.5581,55.04,77,0,3.27,clear sky
402,Novyy Urengoy,RU,66.0833,76.6333,-14.06,100,90,8.34,overcast clouds
403,Anadyr,RU,64.75,177.4833,-32.01,73,0,13.42,clear sky
404,Port Lincoln,AU,-34.7333,135.8667,67.86,80,96,10.0,overcast clouds
405,Padang,ID,-0.9492,100.3543,76.1,81,99,4.16,overcast clouds
406,Henties Bay,NA,-22.116,14.2845,71.85,87,65,5.68,moderate rain
407,Palana,RU,59.1167,159.9667,-2.29,90,88,6.51,overcast clouds
408,Bridlington,GB,54.0831,-0.1919,48.02,92,100,7.0,overcast clouds
409,Vestmannaeyjar,IS,63.4427,-20.2734,33.96,73,99,29.84,overcast clouds
410,Hobyo,SO,5.3505,48.5268,78.1,71,91,16.69,overcast clouds
411,Krasnyy Chikoy,RU,50.3643,108.7512,-30.68,100,55,1.97,broken clouds
412,Sohbatpur,PK,28.5202,68.5434,59.36,33,3,3.78,clear sky
413,Belaya Gora,RU,68.5333,146.4167,-22.23,96,93,5.21,overcast clouds
414,Yasnyy,RU,51.0333,59.8742,14.22,96,92,12.53,overcast clouds
415,Lagoa,PT,39.05,-27.9833,56.5,59,88,4.7,overcast clouds
416,Fernandez,AR,-27.9204,-63.8935,76.57,30,0,7.05,clear sky
417,Keetmanshoop,NA,-26.5833,18.1333,77.09,53,100,9.33,light rain
418,Cabedelo,BR,-6.9811,-34.8339,80.51,77,7,11.88,clear sky
419,Novosil,RU,52.9739,37.0405,18.14,87,66,10.56,broken clouds
420,Nushki,PK,29.5542,66.0215,50.47,52,56,2.46,broken clouds
421,Stornoway,GB,58.2093,-6.3865,41.94,94,40,10.36,scattered clouds
422,Hazleton,US,40.9584,-75.9746,24.39,69,100,4.61,overcast clouds
423,Anzio,IT,41.4853,12.6179,51.85,94,75,5.66,broken clouds
424,Stromness,GB,58.965,-3.296,40.96,86,100,10.6,overcast clouds
425,Banjar,ID,-8.19,114.9675,78.66,87,99,1.36,overcast clouds
426,Raghogarh,IN,24.45,77.2,55.2,35,0,7.96,clear sky
427,Karratha,AU,-20.7377,116.8463,85.93,56,76,4.52,broken clouds
428,Graaff-Reinet,ZA,-32.2522,24.5308,68.92,82,80,6.93,broken clouds
429,Sinnamary,GF,5.3833,-52.95,76.59,89,67,9.78,broken clouds
430,Roald,NO,62.5833,6.1333,38.91,93,75,20.71,light intensity drizzle
431,Suntar,RU,62.1444,117.6319,-17.36,100,100,1.63,overcast clouds
432,Turukhansk,RU,65.8167,87.9833,-8.23,90,42,11.9,scattered clouds
433,Beringovskiy,RU,63.05,179.3167,-22.85,95,16,8.61,few clouds
434,Lubbock,US,33.6001,-101.8338,62.38,20,20,14.97,few clouds
435,College,US,64.8569,-147.8028,15.21,80,100,4.61,light snow
436,Davila,PH,18.4726,120.5763,78.13,74,49,1.21,scattered clouds
437,Thinadhoo,MV,0.5333,72.9333,81.45,76,75,8.84,broken clouds
438,Aquiraz,BR,-3.9014,-38.3911,83.17,82,16,9.22,few clouds
439,Orocue,CO,4.7912,-71.3354,89.42,34,20,8.37,few clouds
440,Fairbanks,US,64.8378,-147.7164,15.22,79,100,5.75,light snow
441,Ibra,OM,22.6906,58.5334,63.61,58,0,3.47,clear sky
442,Mandalgovi,MN,45.7625,106.2708,-7.71,86,47,7.34,scattered clouds
443,Adrar,MR,20.5022,-10.0711,63.18,21,78,11.63,broken clouds
444,Shizunai,JP,42.3339,142.3669,26.01,88,88,7.52,overcast clouds
445,Dali,CN,25.7,100.1833,37.72,63,0,2.15,clear sky
446,Mega,ET,4.05,38.3,63.21,34,53,4.68,broken clouds
447,Port Keats,AU,-14.25,129.55,77.02,82,60,6.08,broken clouds
448,Tupik,RU,54.4253,119.9327,-16.06,99,97,2.42,overcast clouds
449,Blagoyevo,RU,63.3667,47.9167,2.61,99,88,4.07,overcast clouds
450,Tabou,CI,4.423,-7.3528,77.5,86,69,4.14,broken clouds
451,Markova,UA,48.6758,24.4138,24.58,77,3,5.55,clear sky
452,Kumluca,TR,36.3703,30.2869,47.68,70,44,5.55,scattered clouds
453,La Asuncion,VE,11.0333,-63.8628,76.59,79,95,18.34,overcast clouds
454,Praya,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
455,Severo-Yeniseyskiy,RU,60.3725,93.0408,-21.84,100,38,4.38,scattered clouds
456,Ustikolina,BA,43.5836,18.79,30.67,96,25,2.51,scattered clouds
457,Vysha,RU,53.8477,42.3777,15.76,96,87,6.2,overcast clouds
458,San Cristobal,VE,7.7669,-72.225,72.21,65,90,0.98,overcast clouds
459,Alta Gracia,AR,-31.6529,-64.4283,72.55,66,2,4.05,clear sky
460,Amuntai,ID,-2.4177,115.2494,73.67,89,98,2.17,overcast clouds
461,Basoko,CD,1.2391,23.616,74.1,51,66,1.68,broken clouds
462,Marawi,PH,7.9986,124.2928,63.64,87,100,2.55,overcast clouds
463,Arlit,NE,18.7369,7.3853,66.9,13,0,4.52,clear sky
464,Sola,VU,-13.8833,167.55,82.24,77,100,18.5,overcast clouds
465,Flinders,AU,-34.5833,150.8552,72.81,75,100,5.99,overcast clouds
466,Maxixe,MZ,-23.8597,35.3472,75.04,85,1,6.78,clear sky
467,Beloha,MG,-25.1667,45.05,74.46,89,13,9.64,few clouds
468,Chapais,CA,49.7834,-74.8492,-13.11,96,100,1.32,overcast clouds
469,Hefei,CN,31.8639,117.2808,41.95,77,80,3.09,broken clouds
470,Awjilah,LY,29.1081,21.2869,54.5,54,33,6.33,scattered clouds
471,Roma,US,43.2128,-75.4557,18.95,71,100,11.01,overcast clouds
472,Narsaq,GL,60.9167,-46.05,21.42,95,100,3.69,light snow
473,Kidal,ML,18.4411,1.4078,69.35,13,48,9.51,scattered clouds
474,Castro Daire,PT,40.8984,-7.9338,45.54,92,88,7.27,overcast clouds
475,Hamilton,US,39.1834,-84.5333,25.74,84,100,12.66,mist
476,Airai,TL,-8.9266,125.4092,62.53,85,40,2.28,scattered clouds
477,San Carlos De Bariloche,AR,-41.1456,-71.3082,76.75,27,5,25.32,clear sky
478,Nioro,GM,13.35,-15.75,78.21,12,30,7.81,scattered clouds
479,Emerald,AU,-23.5333,148.1667,78.35,54,0,13.18,clear sky
480,Svelgen,NO,61.7685,5.2955,38.5,92,100,4.63,overcast clouds
481,Luang Prabang,LA,19.8856,102.1347,60.08,79,64,2.1,broken clouds
482,Rassvet,RU,46.8333,40.75,26.29,85,0,4.21,clear sky
483,Gamba,GA,-2.65,10.0,77.34,87,98,1.79,light rain
484,Dunedin,NZ,-45.8742,170.5036,59.54,64,2,4.76,clear sky
485,Cabanas,CU,22.9758,-82.9219,72.07,81,100,15.08,overcast clouds
486,Vila,PT,42.0304,-8.1588,41.32,93,90,5.93,overcast clouds
487,Kattivakkam,IN,13.2167,80.3167,79.07,78,6,6.89,clear sky
488,Marica,BR,-22.9194,-42.8186,80.55,91,10,8.7,clear sky
489,Ontario,US,34.0633,-117.6509,87.57,9,0,8.05,clear sky
490,Namatanai,PG,-3.6667,152.4333,82.54,72,100,5.64,overcast clouds
491,Uglegorsk,RU,49.0833,142.0333,11.32,94,100,6.62,overcast clouds
492,Camana,PE,-16.6228,-72.7111,72.84,77,15,8.14,few clouds
493,Mayumba,GA,-3.432,10.6554,77.58,88,97,2.33,light rain
