City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
494,Evensk,RU,61.95,159.2333,-1.43,72,25,9.53,scattered clouds
495,Sarkikaraagac,TR,38.0794,31.3664,27.93,86,93,0.6,overcast clouds
496,Launceston,AU,-41.45,147.1667,68.14,78,89,8.05,overcast clouds
497,Dwarka,IN,22.2394,68.9678,69.12,61,0,9.75,clear sky
498,Nichinan,JP,31.6,131.3667,50.27,87,100,9.91,light rain
499,Margate,GB,51.3813,1.3862,50.97,89,100,10.0,light rain
500,Zhezkazgan,KZ,47.8043,67.7144,29.82,98,100,16.11,light snow
501,Carnot,CF,4.9409,15.8665,73.9,22,100,1.28,overcast clouds
502,Naduvattam,IN,11.4833,76.5667,50.2,86,58,2.62,broken clouds
503,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,16.11,few clouds
504,Bwanga,TZ,-3.0308,31.7601,63.1,86,99,5.1,overcast clouds
505,Puerto Leguizamo,CO,-0.1934,-74.7819,79.48,78,100,3.33,light rain
506,Koygorodok,RU,60.445,50.9968,-2.47,100,100,3.06,overcast clouds
507,Prnjavor,BA,44.8703,17.6628,27.66,82,1,2.24,clear sky
508,San Jose,US,37.3394,-121.895,83.35,36,20,6.91,few clouds
509,Jega,NG,12.2175,4.3792,76.32,12,57,9.31,broken clouds
510,Wum,CM,6.3833,10.0667,70.32,20,37,3.24,scattered clouds
511,Jensen Beach,US,27.2545,-80.2298,72.07,69,40,5.75,scattered clouds
512,Qinzhou,CN,21.95,108.6167,49.17,80,47,10.89,scattered clouds
513,Srandakan,ID,-7.9386,110.2506,60.73,93,100,5.82,moderate rain
514,Ishigaki,JP,24.3448,124.1572,66.4,80,100,25.59,overcast clouds
515,Portland,US,45.5234,-122.6762,66.33,46,75,10.36,broken clouds
516,Qianguo,CN,45.1171,124.8568,-1.89,97,100,7.54,overcast clouds
517,Kharan,PK,28.5833,65.4167,55.99,43,65,12.62,broken clouds
518,Yambio,SS,4.5721,28.3955,81.59,29,90,3.47,overcast clouds
519,Amparafaravola,MG,-17.5833,48.2167,65.43,98,51,3.83,light rain
520,Ust-Maya,RU,60.4167,134.5333,-23.39,99,99,2.17,overcast clouds
521,Gigmoto,PH,13.7796,124.39,77.29,83,83,9.19,broken clouds
522,Chulman,RU,56.8479,124.9104,-43.37,100,98,0.47,overcast clouds
523,Shaunavon,CA,49.6501,-108.4181,34.02,70,36,15.46,scattered clouds
524,Usinsk,RU,65.9939,57.5281,4.32,98,96,8.48,overcast clouds
525,Sakaiminato,JP,35.55,133.2333,45.0,63,100,20.83,overcast clouds
526,Kasane,BW,-17.8167,25.15,65.97,79,1,3.02,clear sky
527,Vidin,BG,43.99,22.8725,37.11,66,97,4.99,overcast clouds
528,Gogrial,SS,8.5332,28.1004,76.8,15,24,6.31,few clouds
529,Boden,SE,65.8252,21.6886,14.0,88,87,6.31,overcast clouds
530,Bundaberg,AU,-24.85,152.35,80.22,74,22,1.99,few clouds
531,Zhaodong,CN,46.0833,125.9833,-7.4,98,100,6.06,overcast clouds
532,Marion,US,39.7684,-86.1555,21.58,72,100,10.36,overcast clouds
533,San Rafael,AR,-34.6177,-68.3301,84.18,18,24,12.15,few clouds
534,Akyab,MM,20.15,92.9,62.82,57,45,7.05,scattered clouds
535,Kununurra,AU,-15.7667,128.7333,75.18,88,75,18.41,thunderstorm
536,Tigil,RU,57.8,158.6667,-0.33,91,100,3.22,overcast clouds
537,Porto Belo,BR,-27.1578,-48.5531,78.78,69,21,4.83,moderate rain
538,Santiago,CL,-33.4569,-70.6483,78.85,45,0,17.27,clear sky
539,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.09,56,1,8.41,clear sky
540,Ciudad Bolivar,VE,8.1222,-63.5497,82.49,54,98,7.11,overcast clouds
541,Muros,ES,42.7762,-9.0603,52.23,84,20,18.61,few clouds
542,Midyat,TR,37.4247,41.3393,29.12,54,54,4.7,broken clouds
543,Azuaga,ES,38.2667,-5.6833,49.96,90,100,6.02,overcast clouds
544,Monte Alegre,BR,-2.0078,-54.0692,77.09,82,84,4.05,broken clouds
545,Alice Springs,AU,-23.7,133.8833,78.35,34,0,5.75,clear sky
546,Ardabil,IR,38.2498,48.2933,26.73,88,98,5.1,overcast clouds
547,Mastic Beach,US,40.7668,-72.8521,30.24,88,100,7.0,light snow
548,Alta Floresta,BR,-9.8756,-56.0861,72.01,95,99,2.26,light rain
549,Ilhabela,BR,-23.7781,-45.3581,75.11,89,56,8.79,broken clouds
550,Sari,IR,36.5633,53.0601,46.81,86,98,3.33,overcast clouds
551,Bindi,SL,9.9167,-11.45,75.65,16,20,2.3,few clouds
552,Auki,SB,-8.7676,160.7034,76.98,91,100,4.07,overcast clouds
553,Limoges,FR,45.75,1.3333,49.23,81,100,19.57,light rain
554,Matara,LK,5.9485,80.5353,72.97,88,94,9.35,overcast clouds
555,Lingyuan,CN,41.24,119.4011,6.48,85,72,10.8,broken clouds
556,Almaznyy,RU,48.0448,40.045,24.94,86,5,3.96,clear sky
557,Dezful,IR,32.3811,48.4058,57.56,45,0,3.56,clear sky
558,Kyabram,AU,-36.3167,145.05,83.88,27,18,13.67,few clouds
559,Itoman,JP,26.1247,127.6694,64.78,94,75,23.02,light rain
560,Puno,PE,-15.8333,-70.0333,49.6,74,86,5.06,overcast clouds
561,Belmonte,BR,-15.8631,-38.8828,79.3,87,100,6.91,overcast clouds
562,Cabo San Lucas,MX,22.8909,-109.9124,83.61,42,20,11.5,few clouds
563,Maun,BW,-19.9833,23.4167,70.84,66,7,2.44,clear sky
564,Hay River,CA,60.8156,-115.7999,-9.6,89,55,2.28,broken clouds
565,Ust-Omchug,RU,61.15,149.6333,-34.74,97,56,2.66,broken clouds
566,Redlands,US,34.0556,-117.1825,86.25,10,0,1.01,clear sky
567,Union City,US,37.5958,-122.0192,81.21,44,0,6.91,clear sky
568,Viking,CA,53.1001,-111.7684,24.01,90,72,7.78,broken clouds
569,Illapel,CL,-31.6308,-71.1653,72.9,57,0,6.44,clear sky
570,Rychnov Nad Kneznou,CZ,50.1628,16.2749,35.37,67,0,12.84,clear sky
571,Grand Gaube,MU,-20.0064,57.6608,81.37,77,93,7.0,overcast clouds
572,San Ramon,US,37.7799,-121.978,79.7,42,0,9.22,clear sky
573,Gravdal,NO,68.1214,13.5031,32.68,60,94,25.14,light snow
574,Puerto Del Rosario,ES,28.5004,-13.8627,64.08,77,20,8.05,few clouds
575,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
576,Kalmunai,LK,7.4167,81.8167,76.26,82,99,7.56,overcast clouds
577,Sorland,NO,67.667,12.6934,33.53,55,100,22.21,light snow
578,Zhob,PK,31.3411,69.4481,48.45,51,91,2.15,overcast clouds
579,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,74,17,5.41,few clouds
580,Qandala,SO,11.472,49.8728,73.36,62,32,4.34,scattered clouds
581,Burns Lake,CA,54.2331,-125.7533,36.82,92,100,2.08,overcast clouds
582,Alyangula,AU,-13.8483,136.4192,84.61,65,21,13.87,few clouds
583,Erzin,TR,36.9559,36.2,43.52,82,44,2.89,scattered clouds
584,Misratah,LY,32.3754,15.0925,57.2,63,47,8.12,scattered clouds
585,Ofunato,JP,39.0717,141.7167,22.15,59,94,5.88,overcast clouds
586,Owerri,NG,5.4833,7.0304,79.18,77,61,5.75,broken clouds
587,Lai,TD,9.3952,16.2989,78.46,16,63,5.61,broken clouds
588,Khonsa,IN,27.0167,95.5667,46.69,76,0,3.78,clear sky
589,Puerto Narino,CO,-3.7703,-70.3831,76.95,99,100,0.72,moderate rain
590,Umba,RU,66.6871,34.3429,22.59,95,100,16.33,snow
591,Gat,IL,31.61,34.7642,55.4,100,26,3.83,scattered clouds
592,Valdivia,CL,-39.8142,-73.2459,64.92,73,59,4.47,broken clouds
593,Ambulu,ID,-8.345,113.6058,75.34,92,100,2.08,overcast clouds
594,Vaitape,PF,-16.5167,-151.75,80.91,73,100,13.91,light rain
595,Nagua,DO,19.3832,-69.8474,78.85,78,20,0.0,few clouds
596,Jurado,CO,7.1053,-77.7641,78.33,88,100,3.06,light rain
597,Roberval,CA,48.5168,-72.2324,-14.6,98,86,5.26,overcast clouds
598,Benguela,AO,-12.5763,13.4055,75.94,82,90,2.24,overcast clouds
599,San Matias,BO,-16.3667,-58.4,76.59,87,100,3.58,overcast clouds
600,Nokaneng,BW,-19.6667,22.2667,69.53,76,13,3.4,few clouds
601,Volosovo,RU,59.4333,29.4833,32.56,96,100,13.51,light snow
602,Pauleni-Ciuc,RO,46.4,25.8333,24.12,90,100,0.67,overcast clouds
603,Leisure City,US,25.4954,-80.4292,73.99,77,100,8.05,overcast clouds
604,Harnai,PK,30.1005,67.9374,55.65,33,70,2.82,broken clouds
605,Sao Marcos,BR,-28.9711,-51.0681,67.21,99,28,2.42,scattered clouds
606,Emba,KZ,48.8264,58.1442,19.38,88,81,15.17,broken clouds
607,Octeville,FR,49.6261,-1.6435,48.06,93,75,17.27,moderate rain
608,Bonthe,SL,7.5264,-12.505,78.06,88,52,6.58,broken clouds
609,Raudeberg,NO,61.9875,5.1352,38.07,96,100,14.07,light rain
610,Merauke,ID,-8.4667,140.3333,81.19,76,65,10.63,broken clouds
611,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,6,9.22,clear sky
612,Astoria,US,46.1879,-123.8313,61.88,81,0,11.5,clear sky
613,Lata,PT,40.1629,-8.3327,53.82,92,63,4.59,broken clouds
614,Tangshan,CN,39.6333,118.1833,18.59,96,82,3.71,broken clouds
615,Neuquen,AR,-38.9516,-68.0591,89.49,19,0,4.61,clear sky
616,Lasa,IT,46.6166,10.7002,25.36,66,1,2.17,clear sky
617,Kyritz,DE,52.9421,12.397,42.85,81,100,12.46,overcast clouds
618,Fukue,JP,32.6881,128.8419,51.84,65,97,23.94,overcast clouds
619,Powell River,CA,49.8496,-124.5361,50.27,69,96,3.44,overcast clouds
620,Loviisa,FI,60.4566,26.2251,35.46,97,100,17.0,overcast clouds
621,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,19.57,clear sky
622,Batticaloa,LK,7.7102,81.6924,77.74,76,99,9.46,overcast clouds
623,Sobolevo,RU,54.4299,31.8996,22.01,86,63,12.19,broken clouds
624,Kochevo,RU,59.5994,54.3125,-1.19,100,93,2.91,overcast clouds
625,Takab,IR,36.4009,47.1133,17.58,73,16,3.94,few clouds
626,Fort Saint James,CA,54.4333,-124.25,35.67,92,100,1.99,overcast clouds
627,Kuchera,IN,26.9839,73.9719,58.8,36,0,7.18,clear sky
628,Nalut,LY,30.3333,10.85,52.74,29,18,13.47,few clouds
629,Kupang,ID,-10.1667,123.5833,78.48,82,52,4.0,broken clouds
630,Panama City,PA,8.9936,-79.5197,87.06,67,40,10.36,scattered clouds
631,Gwadar,PK,25.1216,62.3254,70.21,69,82,3.0,broken clouds
632,Faya,SA,18.3851,42.4509,48.72,48,67,2.39,broken clouds
633,Jiwani,PK,25.05,61.7417,70.92,70,98,5.41,overcast clouds
634,Rajaldesar,IN,28.0333,74.4667,61.63,32,0,8.7,clear sky
635,Taicheng,CN,38.731,113.228,7.68,74,3,5.03,clear sky
636,Mairana,BO,-18.1167,-63.9333,56.12,91,100,0.58,overcast clouds
637,Vestmanna,FO,62.1564,-7.1664,32.92,60,100,10.36,overcast clouds
638,Pionerskiy,RU,54.9508,20.2275,35.44,73,100,20.38,overcast clouds
639,Victor Harbor,AU,-35.5667,138.6167,79.72,83,54,7.96,broken clouds
640,Brae,GB,60.3964,-1.353,40.91,87,89,18.21,overcast clouds
641,Kyrylivka,UA,46.3759,35.3675,36.09,65,4,12.68,clear sky
642,Roscommon,IE,53.6333,-8.1833,40.6,94,100,8.84,light rain
643,Semey,KZ,50.4111,80.2275,23.34,88,100,14.27,light snow
644,Tazmalt,DZ,36.3868,4.3989,49.64,60,64,4.79,broken clouds
645,Bulawayo,ZW,-20.15,28.5833,64.9,58,2,8.88,clear sky
646,Yuncheng,CN,35.0231,110.9928,33.96,78,8,2.71,clear sky
647,Birao,CF,10.2849,22.7882,70.09,12,39,6.67,scattered clouds
648,Mahenge,TZ,-8.6833,36.7167,63.77,98,100,2.57,light rain
649,Neftekamsk,RU,56.092,54.2703,0.45,100,97,3.13,light snow
650,San Juan,AR,-31.5375,-68.5364,84.81,23,18,5.93,few clouds
651,Saquarema,BR,-22.92,-42.5103,78.82,92,13,8.28,few clouds
652,Batsfjord,NO,70.6345,29.7185,22.93,93,75,18.41,light snow
653,Quatre Cocos,MU,-20.2078,57.7625,81.09,85,87,14.56,light rain
654,Shubarkuduk,KZ,49.1447,56.4872,14.56,96,100,10.49,overcast clouds
655,Hervey Bay,AU,-25.2986,152.8535,80.04,75,15,19.89,few clouds
656,Caldwell,US,43.6629,-116.6874,48.74,46,0,8.05,clear sky
657,Abha,SA,18.2164,42.5053,48.45,43,0,0.0,clear sky
658,Broska,UA,45.3733,28.783,25.14,82,96,5.59,overcast clouds
659,Nizwa,OM,22.9333,57.5333,60.28,67,0,2.46,clear sky
660,Tautira,PF,-17.7333,-149.15,87.82,76,75,16.73,light rain
661,Tapes,BR,-30.6733,-51.3958,69.15,87,27,4.76,scattered clouds
662,Calabozo,VE,8.9242,-67.4293,87.85,31,76,4.81,broken clouds
663,Saint-Joseph,RE,-21.3667,55.6167,77.38,85,21,12.37,light rain
664,Along,IN,28.1667,94.7667,42.75,62,0,2.3,clear sky
665,Belyy Yar,RU,53.6039,91.3903,-25.71,83,94,0.0,mist
666,Te Anau,NZ,-45.4167,167.7167,61.68,54,51,1.07,broken clouds
667,Sumbe,AO,-11.2061,13.8437,76.23,83,100,2.62,overcast clouds
668,Jumla,NP,29.2747,82.1838,27.81,69,1,6.35,clear sky
669,Amapa,BR,1.0,-52.0,73.22,96,92,4.07,light rain
670,Tank,PK,32.2217,70.3793,59.74,35,96,3.27,overcast clouds
671,Kirakira,SB,-10.4544,161.9205,80.35,85,99,9.37,light rain
672,Palmer,US,42.1584,-72.3287,29.37,58,75,10.36,broken clouds
673,Weihe,CN,32.9952,105.3247,32.14,93,89,0.45,overcast clouds
674,Berdigestyakh,RU,62.0989,126.6992,-31.67,100,100,1.1,overcast clouds
675,Isangel,VU,-19.55,169.2667,84.15,73,87,10.04,overcast clouds
676,Formosa,AR,-26.1775,-58.1781,80.58,41,0,5.75,clear sky
677,Formosa Do Rio Preto,BR,-11.0483,-45.1931,71.56,91,39,0.22,heavy intensity rain
678,Maceio,BR,-9.6658,-35.7353,78.24,83,40,8.05,scattered clouds
679,Lasem,ID,-6.6922,111.4527,75.02,93,100,4.88,overcast clouds
680,Gorontalo,ID,0.5412,123.0595,74.21,91,99,2.19,overcast clouds
681,Waingapu,ID,-9.6567,120.2641,79.02,82,73,3.83,broken clouds
682,Denpasar,ID,-8.65,115.2167,78.46,94,75,3.44,broken clouds
683,Jalu,LY,29.0331,21.5482,54.48,54,52,6.71,broken clouds
684,San Lorenzo,PY,-25.3333,-57.5333,83.34,48,0,9.22,clear sky
685,Anloga,GH,5.7947,0.8973,81.32,83,70,13.89,broken clouds
686,Poum,NC,-20.2333,164.0167,82.47,75,97,10.58,light rain
687,Oga,IT,46.4631,10.347,20.7,89,7,4.88,clear sky
688,Nisia Floresta,BR,-6.0911,-35.2086,83.21,76,1,10.54,clear sky
689,Aksu,CN,41.1231,80.2644,27.48,41,21,5.23,few clouds
690,Shingu,JP,33.7333,135.9833,45.91,83,100,5.59,overcast clouds
691,Port-Gentil,GA,-0.7193,8.7815,80.76,78,100,7.4,overcast clouds
692,Kangaba,ML,11.9333,-8.4167,75.27,14,4,4.9,clear sky
693,Columbus,US,39.9612,-82.9988,23.47,68,100,10.36,overcast clouds
694,Mocuba,MZ,-16.8392,36.9856,72.09,99,90,1.57,light rain
695,Kettering,US,39.6895,-84.1688,23.25,85,100,10.36,overcast clouds
696,Creston,US,41.0586,-94.3614,21.85,38,0,5.75,clear sky
697,Trat,TH,12.5,102.5,82.98,88,78,2.08,broken clouds
698,Yumen,CN,40.2833,97.2,24.13,49,88,13.13,overcast clouds
699,Xining,CN,36.6167,101.7667,9.19,75,9,2.35,clear sky
700,Abu Samrah,SY,35.3029,37.1841,47.43,70,0,7.52,clear sky
701,Bahia De Caraquez,EC,-0.6,-80.4167,77.9,81,94,6.67,overcast clouds
702,Virginia Beach,US,36.8529,-75.978,39.99,79,100,21.85,overcast clouds
703,Whitianga,NZ,-36.8333,175.7,72.01,62,5,4.83,clear sky
704,Harper,LR,4.375,-7.7169,77.81,85,52,4.12,broken clouds
705,Kudahuvadhoo,MV,2.6708,72.8944,80.49,78,99,8.61,overcast clouds
706,Kropachevo,RU,55.0112,57.9896,2.07,100,100,2.89,overcast clouds
707,Mehamn,NO,71.0357,27.8492,22.95,86,75,17.27,light snow
708,Aykhal,RU,66.0,111.5,-8.19,49,51,1.28,broken clouds
709,Nadapuram,IN,11.7,75.6667,72.36,86,42,3.62,scattered clouds
710,Opole,PL,50.5,18.0,36.7,71,1,18.03,clear sky
711,Lingao,CN,19.9103,109.6859,62.6,88,100,10.0,overcast clouds
712,Sur,OM,22.5667,59.5289,71.13,69,0,12.64,clear sky
713,Kashi,CN,39.4547,75.9797,31.23,57,4,3.0,clear sky
714,Arawa,PG,-6.2132,155.5367,82.0,80,85,3.09,overcast clouds
715,Luan,CH,46.3592,6.9759,30.76,79,9,8.16,clear sky
716,Mae Hong Son,TH,19.3003,97.9685,55.22,40,43,2.06,scattered clouds
717,Buckeye,US,33.3703,-112.5838,83.03,10,1,8.05,clear sky
718,Aklavik,CA,68.2191,-135.0107,-28.48,96,100,8.34,light snow
719,Kunya,NG,12.2233,8.5325,69.69,13,3,8.63,clear sky
720,Bell Ville,AR,-32.6259,-62.6887,71.85,27,0,4.45,clear sky
721,Carlagan,PH,14.975,122.0456,76.84,86,97,9.15,overcast clouds
722,Byron Bay,AU,-28.65,153.6167,75.87,80,74,7.87,broken clouds
723,Melchor De Mencos,GT,17.0686,-89.1522,72.43,98,60,3.42,broken clouds
724,Tazovskiy,RU,67.4667,78.7,-9.09,96,44,10.6,scattered clouds
725,San Diego De La Union,MX,21.4667,-100.8667,59.09,48,92,13.58,overcast clouds
726,Chifeng,CN,42.2683,118.9636,3.27,94,98,3.67,overcast clouds
727,Tonantins,BR,-2.8731,-67.8022,73.81,99,100,0.76,moderate rain
728,Balkhash,KZ,46.844,74.9804,13.82,97,100,4.52,overcast clouds
729,Casper,US,42.8666,-106.3131,45.19,33,0,11.5,clear sky
730,Slavutych,UA,51.5196,30.7343,31.19,67,47,8.01,scattered clouds
731,Goure,NE,13.9835,10.2704,72.01,11,1,8.08,clear sky
732,Richards Bay,ZA,-28.783,32.0377,75.79,92,76,5.79,broken clouds
733,Maraa,BR,-1.8333,-65.3667,76.39,86,99,1.3,overcast clouds
734,Pedernales,DO,18.0384,-71.744,78.94,69,10,3.24,clear sky
735,Muhos,FI,64.808,25.9931,33.58,98,100,10.09,light snow
736,Magadan,RU,59.5667,150.8,-1.52,66,55,9.33,broken clouds
737,Acandi,CO,8.5063,-77.2778,78.66,87,39,9.22,scattered clouds
738,Lake Havasu City,US,34.4839,-114.3224,82.31,5,0,4.61,clear sky
739,Mount Gambier,AU,-37.8333,140.7667,64.31,72,100,12.66,overcast clouds
740,Burley,US,42.5357,-113.7928,40.96,56,0,4.61,clear sky
741,Dinghai,CN,26.2847,119.7936,52.07,85,100,16.28,overcast clouds
742,Muravlenko,RU,63.7898,74.523,-16.2,100,98,8.68,overcast clouds
743,Mormugao,IN,15.4,73.8,72.03,69,0,6.35,clear sky
744,Igarka,RU,67.4667,86.5833,-12.32,91,15,7.25,few clouds
